INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Desenvolvimento Sustentável De Cruzeiro Do Sul', 'MC BAZI', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Regional De Riachão Do Jacuípe', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Dom Luis De Orleans E Bragança', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ciências Contábeis', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Einstein', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Olga Mettig', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Estácio Da Bahia', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Hélio Rocha', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Unirb', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Ruy Barbosa Wyden', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Castro Alves', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Edufor De Salvador', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Evangélica De Salvador', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Sanar', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto De Educação Superior Unyahna De Salvador', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Do Estado Da Bahia', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Montessoriano De Salvador', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Dois De Julho', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Anhanguera De Salvador', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Fiep - Faculdade Internacional De Evolução Profissional', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Social Da Bahia', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Salvador De Ensino E Cultura', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universiário Uniftc Salvador', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Escola Bahiana De Medicina E Saúde Pública', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário De Salvador', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Baiana De Direito E Gestão', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Atualiza', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Federal De Educação, Ciência E Tecnologia Baiano', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Federal De Educação, Ciência E Tecnologia Da Bahia', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Unirb - Salvador', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Salvador', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Bahiana De Engenharia E Ciências Sociais Aplicadas', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Visconde De Cairú', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Católica Do Salvador', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Batista Brasileira', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Voas - Instituto De Aprendizagem Superior', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Santa Casa', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Jorge Amado', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Senai Cimatec', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Maurício De Nassau De Salvador', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade São Salvador', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Superior De Educação Ocidente', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade São Tomaz De Aquino', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ciências Da Bahia - Faciba', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Gestao E Negocios De Salvador', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Uniftc', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade São Bento Da Bahia', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Dom Pedro Ii', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Dom Pedro Ii De Tecnologia', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Parque', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Universo Salvador', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Lusófona Da Bahia', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Área1 Wyden', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Federal Da Bahia', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ciências E Tecnologia Da Bahia', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário De Ciências E Empreendedorismo', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Anhanguera De Santo Antônio De Jesus', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Ages De Senhor Do Bonfim', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Baiana Do Senhor Do Bonfim', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Unirb - Serrinha', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Do Sul Da Bahia', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Anhanguera De Teixeira De Freitas', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia E Ciências - Ftc Teixeira De Freitas', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Ages De Tucano', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Educação Social Da Bahia', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Barão De Jequiriça', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Atenas Do Sul Baiano', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Atenas Valença', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Zacarias De Góes', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Da Fraternidade De Valença', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Anhanguera De Vitória Da Conquista', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Saúde Santo Agostinho De Vitória Da Conquista', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universiário Uniftc', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Uninassau Vitória Da Conquista', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Estadual Do Sudoeste Da Bahia', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Sudoeste', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Santo Agostinho De Vitória Da Conquista', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Independente Do Nordeste', 'SALVADOR', 'MC BAZI');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Regional Jaguaribana', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Do Vale Do Jaguaribe', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Do Maciço Do Baturité', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Georgina', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Pitágoras Unopar De Canindé', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Estácio De Canindé', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Unifametro Cascavel', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia E Ciências - Ftc Caucaia', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Terra Nordeste', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Princesa Do Oeste', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Primeiro De Janeiro', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Batista Do Cariri', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Metropolitana Do Cariri', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade São Francisco Do Ceará - Crato', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Regional Do Cariri', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade M-Educar', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Christus', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Unirb Ceará', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades De Ciências E Tecnologia Do Nordeste Ltda', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Unirb - Cidade De Fortaleza', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Estácio Do Ceará', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Da Grande Fortaleza', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Cdl', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Fadam', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Uninta Fortaleza', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Senac Ceara', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Ari De Sá', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Rodolfo Teófilo', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Ease Brasil', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Metropolitana Do Ceará', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Maurício De Nassau De Fortaleza', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Sete De Setembro', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Cidade Teológica Pentecostal', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Plus', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Católica De Fortaleza', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Estadual Do Ceará', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ciências Humanas De Fortaleza', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Unieducar', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Fortaleza', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Federal Do Ceará', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Ratio - Faculdade Teológica E Filosófica', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Lourenço Filho', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Anhanguera Do Ceará', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia Informática', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Paraíso Fortaleza', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia Lourenço Filho', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto Federal De Educação, Ciência E Tecnologia Do Ceará', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Cepep', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Farias Brito', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade De Fortaleza', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Cearense', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia Do Nordeste', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Teologia Fortaleza - Fatefor', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Fanor Wyden', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Inbec', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Famep Unidade Fortaleza  Ce', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Fadam De Maracanaú', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ensino E Cultura Do Ceará', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Instituto De Ensino Superior De Fortaleza', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Paulo Picanço', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Unirb - Fortaleza', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Padre Dourado Fortaleza', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ciências Tecnológicas De Fortaleza', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Christus', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Anhanguera De Fortaleza', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Paiva Andrade', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Stella Maris - Fsm', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Evoluir', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Fametro', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Ateneu', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Escola Sobral De Oliveira', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia De Horizonte', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Metropolitana De Horizonte', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Vale Do Salgado', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade São Francisco Do Ceará', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdades Integradas Do Ceará - Unific', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Uninta Iguatu', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Centro Sul', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Educação Da Ibiapaba', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Educar Da Ibiapaba', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Uninta Itapipoca', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia E Ciências - Ftc Itapipoca', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Cecape', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia Centec - Cariri', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Paraíso', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Medicina Estácio De Juazeiro Do Norte', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Tecnologia E Ciências - Ftc Juazeiro Do Norte', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Pitágoras Unopar De Juazeiro Do Norte', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Maurício De Nassau De Juazeiro Do Norte', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Universidade Federal Do Cariri', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Centro Universitário Doutor Leão Sampaio', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Vidal', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Tecnológica De Limoeiro Do Norte: Ladislau Pereira', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Unifametro Maracanaú', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Uninassau Maracanaú', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Cesma De Maracanaú', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade  Do Sertão Central  Ead', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Do Sertão Central', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade De Ensino Portal', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Do Vale Do Caju', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Faculdade Famep - Unidade Parambu - Ce', 'FORTALEZA', 'FORTALEZA');
INSERT INTO instituicoes_mercado (nome, gv, gt) VALUES ('Cisne - Faculdade De Quixadá', 'FORTALEZA', 'FORTALEZA');
